"manu_id","manufacturer_name"
1,"name"
2,"Hornby"
3,"ccf"
4,"Bachmann"
5,"Kato"
6,"Preiser"
7,"Takara Tomy"
8,"Faller"
9,"Dapol"
10,"Corgi"
11,"Gaugemaster"
12,"Roco"
13,"CATO"
14,"Train"
15,"Piko"
16,"Märklin my world"
17,"Mattel"
18,"Generic"
19,"Power Trains"
20,"Carousel"
21,"Walthers Trainline"
22,"Woodland Scenics"
23,"Ratio"
24,"RAILWAY - BACHMANN"
25,"Peco"
26,"ARSUK"
27,"Fisher Price"
28,"Plan Toys"
29,"Bandai"
30,"Viessmann"
31,"Tommy Tech"
32,"Model Power"
33,"Micki Leksaker"
34,"Busch"
35,"Märklin"
36,"Bigjigs Rail"
37,"Trains"
38,"Marvel"
39,"Star Wars"
40,"ukgiftstoreonline"
41,"Yoo Hoo"
42,"Minnie Mouse  Mad about Minnie"
43,"Disney"
44,"Dempsey Designs Minicraft"
45,"Mickey Mouse"
46,"Pokémon"
47,"Pintoy"
48,"Poly Dice Sets"
49,"Q-Workshop"
50,"Chessex"
51,"The Dice Place"
52,"Forlorn Hope Games"
53,"Bicycle"
54,"8"
55,"Learning Resources"
56,"Witzigs"
57,"Bigjigs Toys"
58,"Rory's Story Cubes"
59,"WHATWEARS"
60,"MY"
61,"Unbeatable Games"
62,"Drumond Park"
63,"The Creativity Hub"
64,"Backspindle Games"
65,"Steve Jackson Games"
66,"GRAHAM'S GAMES"
67,"Amscan"
68,"Left Center Right"
69,"Patch Products Inc."
70,"Tarquin Group"
71,"Bristol Novelties"
72,"Kent & Cleal"
73,"Galt Toys"
74,"Rio Grande Games"
75,"Koplow Games"
76,"David Westnedge Games"
77,"Rory Story Cubes"
78,"Bulk Dice"
79,"Evil Hat Productions"
80,"Jaques of London"
81,"ShalinIndia"
82,"Dude Dice"
83,"Schmidt"
84,"University Games"
85,"Renegade Game Studios"
86,"Re:creation Group Plc"
87,"West5Products"
88,"David Westnedge"
89,"Tenzi"
90,"Think Fun"
91,"Polyhedral"
92,"George"
93,"Unknown"
94,"KMC"
95,"Masters"
96,"Rockets Toys"
97,"BigCherry"
98,"Slammer"
99,"Paul Lamond Games"
100,"Kinetic Sand"
101,"Fuzzy Felt"
102,"Magic Sand"
103,"LEGO"
104,"Cra-Z-Sand"
105,"Muppets"
106,"Motion Sand"
107,"Melissa & Doug"
108,"Barbie"
109,"Baker Ross"
110,"John Adams"
111,"Playmobil"
112,"Great Gizmos"
113,"MTS"
114,"Markwins International"
115,"Spin Master"
116,"Djeco"
117,"Disney Frozen"
118,"KandyToys"
119,"Character Options"
120,"Tobar"
121,"Hot Wheels"
122,"AMT"
123,"Forces Of Valor"
124,"Oxford Diecast"
125,"Universal Hobbies"
126,"Minichamps"
127,"universal hobby"
128,"Morris & Co"
129,"ixo"
130,"Hennessey"
131,"Ford"
132,"Greenlight"
133,"AUTOart"
134,"Siku"
135,"New Ray"
136,"Unbekannt"
137,"Coca-Cola"
138,"Bburago"
139,"Britains Big Farm"
140,"Riley"
141,"Aston Martin"
142,"Tamiya"
143,"Maisto"
144,"TAYO"
145,"Set"
146,"Alpine"
147,"Audi"
148,"Captain Scarlet"
149,"M & D International"
150,"Brio"
151,"Classix"
152,"Miniart"
153,"TRI-ANG"
154,"Fast and Furious"
155,"Oxford"
156,"Airfix"
157,"cararama"
158,"Welly"
159,"Honda"
160,"Revell-Monogram"
161,"Chevrolet"
162,"joe bar"
163,"Sieper GmbH"
164,"Supreme Models Online"
165,"Matchbox 1-75"
166,"Fujimi"
167,"Schleich"
168,"Diamond Select"
169,"Hasbro"
170,"Games Workshop"
171,"Nickelodeon"
172,"Kaiyodo"
173,"POP! Vinyl"
174,"FunKo"
175,"Astro Boy"
176,"Turtles"
177,"Wing"
178,"Thinkway Toys"
179,"NECA"
180,"Transformers"
181,"DC Comics"
182,"Star images"
183,"Hot Toys"
184,"Good Smile Company"
185,"Thundercats"
186,"Eye On Asia"
187,"Tomy"
188,"DC Universe Classics"
189,"Banpresto"
190,"Dr Who"
191,"Medicos"
192,"Teenage Mutant Ninja Turtles"
193,"Fabrikations"
194,"Star Trek"
195,"Freeing"
196,"Art Asylum"
197,"Moshi: Rox Tin"
198,"Super Wings"
199,"MISSING"
200,"GET RETRO"
201,"Plastoy"
202,"Vivid"
203,"Green Lantern"
204,"Star Cutouts Ltd"
205,"Octonauts"
206,"Wacky Wobbler"
207,"The Hobbit"
208,"Living Dead Dolls"
209,"Bullyland"
210,"Harry Potter"
211,"Warhammer"
212,"Halo"
213,"X-Wing Miniatures Game"
214,"The Adventures of Batman & Robin"
215,"Men in Black"
216,"Fantasy Flight Games"
217,"The Walking Dead"
218,"Master Replicas LLC."
219,"myStyle"
220,"Alex"
221,"MajorCrafts"
222,"Hama"
223,"HaSaH"
224,"Fashion Lights"
225,"tinkertonk"
226,"Hama Beads"
227,"KSG"
228,"Loom"
229,"Jacks"
230,"Rainbow Loom"
231,"Perler"
232,"Hape International"
233,"k2-accessories Alphabet Letter Beads"
234,"Viskey"
235,"k2-accessories Jewellery Findings"
236,"SE"
237,"Ateamart"
238,"Just Say Beads"
239,"SES Creative"
240,"DAN Import"
241,"Toyland"
242,"Beado's"
243,"Sequin Art Hello Kitty Gothic Design"
244,"Sequin Art Style Karoake"
245,"ZAP - Z"
246,"Amazing child Montessori"
247,"Flair"
248,"h grossman"
249,"ETHAHE"
250,"DKL"
251,"Sequin Art"
252,"TreasureTrove Toys"
253,"Lyndie's Craft"
254,"Fashion Angels"
255,"Indigo"
256,"Millhouse"
257,"GOGO"
258,"Tidlo"
259,"Friendship Loom"
260,"Creativity International"
261,"Be Creative"
262,"Craft Planet"
263,"TREND ENTERPRISES INC."
264,"Anker"
265,"Schipper"
266,"Alligator"
267,"Colour Talk"
268,"Anthony Peters"
269,"The Original Glowstars"
270,"NPW"
271,"Disney Princess"
272,"Animewild"
273,"Moshi Monsters"
274,"Paper Projects"
275,"Cake Supplies"
276,"Craft"
277,"HuntGold"
278,"Kids Create"
279,"Monster High"
280,"Peterkin"
281,"Decopatch"
282,"Anita's"
283,"Reeves"
284,"RCL Toys"
285,"Woodware Craft Collection Ltd"
286,"JINX"
287,"Fun Express"
288,"Scoot"
289,"Ark"
290,"Vilac"
291,"Unique Party"
292,"The Sticker Factory"
293,"Scribbledown"
294,"Little Pals"
295,"TheWorks"
296,"Crafters Companion"
297,"Stickers"
298,"Fun Stickers"
299,"Hardley Dangerous"
300,"Purple Peach"
301,"4M"
302,"Le Toy Van"
303,"Tallon"
304,"Partyrama"
305,"Noris Spiele"
306,"Me & My Big Ideas"
307,"Alligator Books"
308,"Woodandtots"
309,"My Little Pony"
310,"Die'sire"
311,"Grafix"
312,"Playbox"
313,"Noris"
314,"Peppa Pig"
315,"Mammut"
316,"Stephens"
317,"Xcut"
318,"Past Times Quilling"
319,"Toymaster"
320,"Intex"
321,"Aquaplay"
322,"Scrunch Buckets"
323,"No"
324,"mondo"
325,"Pams"
326,"Henbrant"
327,"Trade Mark Collections"
328,"KT"
329,"Benross"
330,"Bestway"
331,"BML"
332,"E-Bargains"
333,"Toyrific"
334,"BIG"
335,"Swimways"
336,"Pro Swim GmbH"
337,"Konfi-store"
338,"Halsall"
339,"BIGMOUTHINC."
340,"Angry Birds"
341,"Toy Brokers"
342,"theinthing.com"
343,"Grids"
344,"BIG Toys"
345,"esto24"
346,"A B Gee"
347,"Downtown"
348,"Aqua Noodle"
349,"Wilton Bradley"
350,"Konfidence"
351,"Swimming and Pool Games"
352,"Big Mouth Toys"
353,"Tapball"
354,"Dantoy"
355,"Gohner"
356,"BBTradesales"
357,"Medieval Dragon Ride-On"
358,"Nerf"
359,"BabyMad"
360,"zizzi"
361,"Splash and Play"
362,"Happy People"
363,"PMS International"
364,"Funtime"
365,"Rubies"
366,"WIDMANN"
367,"Impressions"
368,"Wicked"
369,"Wicked Costumes"
370,"Parties Unwrapped"
371,"Fireman Sam"
372,"Sancto"
373,"Aqua Beads"
374,"Smiffy's"
375,"Red Star"
376,"Morphsuits"
377,"Green"
378,"Tinsley Transfers"
379,"Disguise"
380,"Mega Fancy Dress"
381,"Widman"
382,"Fancy Dress Accessories"
383,"AKORD"
384,"Fun And Glitter"
385,"MDL"
386,"IPT Imports"
387,"WorldWide"
388,"Misha"
389,"GGSELL"
390,"Gb Posters"
391,"Party Bags 2 Go"
392,"Home Fusion Company"
393,"Henbrandt"
394,"Bundle Monster"
395,"Inkwear"
396,"Anker International"
397,"Glitter Tattoo Stencils"
398,"Kressies"
399,"Paw Patrol"
400,"RMS International"
401,"King Horse"
402,"The Harlequin Brand"
403,"Playwrite"
404,"Snazaroo"
405,"The Avengers"
406,"Fizz Creations Ltd"
407,"Liverpool F.C."
408,"Givenchy"
409,"Glitter Tattoo Kits"
410,"Girls Glitter Tattoo Kits"
411,"Scalextric"
412,"Orbotix"
413,"Carrera"
414,"Legler"
415,"KidKraft"
416,"Simm"
417,"Brushwood"
418,"DELUXE MATERIALS"
419,"Wow Wee"
420,"GameOnStuff"
421,"HTI"
422,"NMIT"
423,"Micro Scalextric"
424,"Tobot"
425,"Trumpeter"
426,"Darda"
427,"Stadlbauer Marketing + Vertrieb GmbH"
428,"Traxxas"
429,"CARRERA RC"
430,"Super Mario"
431,"Other"
432,"K'Nex"
433,"Carrera 'Go'"
434,"belle"
435,"Manhattan Toy"
436,"Take N Play"
437,"AOTOP"
438,"Syma"
439,"M:Tech"
440,"Anbee"
441,"Parrot"
442,"BuyinCoins"
443,"Cheerson"
444,"Hubsan"
445,"SA"
446,"iParaAiluRy"
447,"Blade"
448,"DJI"
449,"SKYREAT"
450,"Bladez Toyz"
451,"Tarot"
452,"FamilyMall"
453,"XCSOURCE"
454,"HB HomeBoat®"
455,"douself"
456,"HPI Racing"
457,"Anself"
458,"Yacool ®"
459,"Walkera"
460,"Thunder Tiger"
461,"HPI"
462,"Electrovision"
463,"HOBBYTIGER"
464,"GoolRC"
465,"Spektrum"
466,"Graupner"
467,"ImmersionRC / Fatshark"
468,"ketpriz"
469,"TEAMLOSI"
470,"OEM"
471,"HomeTalks"
472,"Team Losi  Inc."
473,"Hot Bodies"
474,"Revell"
475,"Insect Lore"
476,"Bruder"
477,"P&D"
478,"Matchmaker"
479,"Copag"
480,"Professor Puzzle"
481,"super9shop"
482,"Metcalfe"
483,"KRE-O"
484,"Future Card Buddyfight"
485,"Inkworks"
486,"Top Trumps"
487,"Bin Weevils Trading Card Game"
488,"Wizards of the Coast"
489,"Crescent Cardboard Co"
490,"Magic Madhouse"
491,"Magic The Gathering"
492,"TWILIGHT SAGA"
493,"Upper Deck"
494,"Hawk Wargames"
495,"Yu Gi Oh"
496,"ClubKing Ltd"
497,"Topps"
498,"Yu-Gi-Oh 2013 Collectors Tin Wave 1"
499,"Yu-Gi-Oh 2013 Zexal Collectors Tin"
500,"Ultra Pro"
501,"Match Attax 15/16"
502,"Yu-Gi-Oh!"
503,"Slam Attax"
504,"Kotobukiya"
505,"Match Attax"
506,"Wizards"
507,"Dragon Shield"
508,"Cardfight Vanguard"
509,"ToyMarket"
510,"Yu Gi Oh!"
511,"Ultimate Guard"
512,"Upstarts"
513,"Nestlé"
514,"Bungees"
515,"Arcane Tinmen ApS"
516,"Magic The Gathering 2013 Core Set Intro Pack"
517,"The Pokémon Company"
518,"Inazuma Eleven"
519,"Nintendo"
520,"Konami"
521,"Partyfest.de"
522,"Foil Balloons - Hearts"
523,"Party2u"
524,"Qualatex / Unique"
525,"Belbal"
526,"Guaranteed4Less"
527,"Talking Tables"
528,"Robelli"
529,"Just For Fun"
530,"EXPRESSION"
531,"FANCYDRESSCOZ"
532,"Every-occasion-party-supplies"
533,"PAM"
534,"Shatchi"
535,"Regent"
536,"Flexmetal"
537,"Display"
538,"BalloonDevil"
539,"TGO"
540,"Expression Factory"
541,"Signature Balloons"
542,"Unique"
543,"Qualatex"
544,"BBC Worldwide"
545,"GRABO"
546,"Hallmark"
547,"Elope"
548,"Monster Parties"
549,"Inflatable Partyware"
550,"Happy Birthday Balloons"
551,"Party Destination"
552,"Heaton party"
553,"notjustballoons"
554,"princess party"
555,"ESCO"
556,"Karaloon"
557,"PST"
558,"B-Loony"
559,"Polka"
560,"Crew"
561,"Spider-Man"
562,"Anniversary House"
563,"Baby Shower Host"
564,"Creative"
565,"In the Night Garden"
566,"Anagram"
567,"Mayflower"
568,"Northstar Balloons"
569,"UKPS"
570,"Hello Kitty"
571,"Despicable Me"
572,"Dinosaur Prehistoric Party"
573,"floral natalie"
574,"Gardeningwill"
575,"Red  White and Blue"
576,"Illoom balloons Purple - pack of 5"
577,"Am"
578,"Tri-Balloons"
579,"Kaleidoscope"
580,"Music/Disco/Rock & Roll Theme"
581,"Simon Elvin"
582,"1st birthday"
583,"Unique Party Supplies"
584,"Disney Junior"
585,"Charachter Shape Balloons"
586,"Party Genies"
587,"fancydrescoz"
588,"partyallsorts"
589,"Monsters  Inc"
590,"Gruffalo Party"
591,"Party Delights Ltd"
592,"Rubie's Masquerade UK"
593,"Rubie's Masquerade"
594,"Home & Leisure Online"
595,"Dress Up America"
596,"California Costume"
597,"Rubies Costume Co"
598,"Classified"
599,"Find-me-a-gift"
600,"Star55"
601,"Angels Fancy Dress"
602,"Halloween"
603,"Blue Planet Online"
604,"RUBBIES FRANCE"
605,"Pretend to Bee"
606,"Merlins Medieval Closet"
607,"Immoral Clothing"
608,"Budgies Fancy Dress"
609,"Alandra"
610,"Christy's"
611,"Amav"
612,"fancy dress warehouse"
613,"RUBIES UK"
614,"xs-party"
615,"Yuelai"
616,"iOSSS"
617,"Childs Fancy Dress"
618,"ILOVEFANCYDRESS"
619,"Fun Shack"
620,"Yummy Bee"
621,"LS Glamour Room"
622,"UUstar®"
623,"DP"
624,"Farfouil en Fête"
625,"Model Power (Postage Stamp Planes)"
626,"Motormax"
627,"AMBULANCE"
628,"Sunstar"
629,"Lag3"
630,"Looney Tunes"
631,"Britains"
632,"Road Signature"
633,"Ferrari"
634,"Italeri"
635,"VW"
636,"CAT Construction"
637,"Mercedes-Benz"
638,"Richmond Toys  Motormax"
639,"Speed Cycles"
640,"Lancia"
641,"burago"
642,"Joyride Entertainment - James Bond"
643,"MENG"
644,"SGM ®"
645,"Joal"
646,"Gemini Jets"
647,"Omnibus"
648,"Britains Farm"
649,"Collectable Diecast"
650,"Land Rover"
651,"Easymodel"
652,"ICM"
653,"AFV Club"
654,"Academy"
655,"Emhar"
656,"Lucky omen"
657,"Plastic Soldier Company"
658,"Timberkits"
659,"Hobbyboss"
660,"RCECHO"
661,"Armourfast"
662,"Warlord Games"
663,"Dragon"
664,"Zvezda"
665,"Pegasus Hobbies"
666,"Model Kasten"
667,"Asuka Model"
668,"Fascinations"
669,"DRAGON / Aoshima"
670,"Platts"
671,"Fine Molds"
672,"Ace Authentic"
673,"Bronco"
674,"All Aboard"
675,"Kibri"
676,"Noch"
677,"Bojeux"
678,"MCS"
679,"MASK-ARADE"
680,"Life Is Good"
681,"Samantha Peach"
682,"HappyFans"
683,"Eye Masks"
684,"NEO+"
685,"TOOGOO(R)"
686,"EQD Ltd"
687,"WIDMANN S.R.L."
688,"WAS"
689,"TopMei"
690,"ASCRAFTS"
691,"UltraByEasyPeasyStore"
692,"BARGAINS-GALORE"
693,"partiesandgifts"
694,"Ark Toys"
695,"Novelties Direct"
696,"Monsters University"
697,"Om"
698,"Noble Collection"
699,"Internet Gift Store"
700,"Custom Masks"
701,"SODIAL(R)"
702,"Tinksky"
703,"TV Stars"
704,"Pop Stars"
705,"Foxy Facemasks"
706,"Movie Stars"
707,"FDPS"
708,"MASK & CO"
709,"MaskHeaven"
710,"Royal Family"
711,"Papo"
712,"Peanuts"
713,"Holztiger"
714,"Holtztiger"
715,"OnlineDiscountStore"
716,"Safari"
717,"Littlest Pet Shop"
718,"Breyer"
719,"Toob"
720,"Frogs"
721,"Scificollector"
722,"Papo Fantasy"
723,"Aedes Ars"
724,"SF801329TT"
725,"Fisher-Price"
726,"Mike the Knight"
727,"Papo Knights"
728,"Calafant"
729,"Imaginext"
730,"Idena"
731,"Quay"
732,"Imagingext"
733,"The Orb Factory"
734,"Janod"
735,"Takaratommy"
736,"Budkins"
737,"WizKids"
738,"Saint Seiya"
739,"Go MINI"
740,"Pororo"
741,"Motor Zone"
742,"Weise-Toys"
743,"Marvel Regener8'rs"
744,"Dickie Toys"
745,"Mattel GmbH"
746,"Eddie Stobart"
747,"Product Enterprise"
748,"Pixar Cars"
749,"Vivid Imaginations"
750,"ROLLIEREND"
751,"Premier Portfolio Int. Ltd"
752,"Tomytec"
753,"Jada"
754,"Miles"
755,"Green farm"
756,"Real Toys"
757,"Matchbox"
758,"SIMBA - DICKIE"
759,"Ice Cream"
760,"Born To Play"
761,"Diecast"
762,"Road Rippers"
763,"Flight"
764,"Railway"
765,"Emek"
766,"Teamsterz"
767,"Aviation 72"
768,"STOBART"
769,"Mega Bloks"
770,"How to Train Your Dragon"
771,"LUJII"
772,"My Clippy"
773,"Puckator"
774,"Mini Flopsie"
775,"Posh Paws International"
776,"Fur Real Friends"
777,"Peter Rabbit"
778,"Cozy Plush Premium"
779,"Aurora"
780,"Nollmit"
781,"Linxinwei"
782,"Guess How Much I Love You"
783,"Furry Warmers"
784,"Small Foot"
785,"The Puppet Company"
786,"Gund"
787,"United Labels"
788,"Living Puppets"
789,"Snuggle Pets"
790,"Fiesta"
791,"Mister Maker"
792,"Creativity for Kids"
793,"Dowman Imports Ltd"
794,"HAPE Beleduc"
795,"Beleduc"
796,"Dowman"
797,"Angels Avenue"
798,"Golden Bear"
799,"Ugglys"
800,"Folkmanis"
801,"Hacker T. Dog"
802,"Fiesta Crafts"
803,"Empire"
804,"Tellatale"
805,"Bushiroad"
806,"Ultra Pro Deck Protectors (Small)"
807,"CubicFun"
