"manu_id","manufacturer_name"
808,"Max Protect"
809,"Ravensburger"
810,"Cheatwell Games"
811,"Fun Toys"
812,"Happy Cubes"
813,"4 Pocket Pro Binder Black"
814,"Nanostad"
815,"Panini"
816,"Gormiti"
817,"Tangle Junior"
818,"Paul Lamond"
819,"nanoblock"
820,"Kokuyo"
821,"Cubic Fun 3D Puzzle"
822,"Ultra Pro Platinum Series Nine Pocket Pages"
823,"Kawada"
824,"Dodolive"
825,"DSN"
826,"Tangle Creations"
827,"Trading Card Supplies"
828,"D-TOYS"
829,"Ultra Pro Deck Protectors (Standard)"
830,"AK Sport"
831,"Card Concept"
832,"Novelties"
833,"Cool Create"
834,"Coiledspring Games"
835,"Smart Games"
836,"Green Board Games"
837,"Winshare Puzzles and Games"
838,"Puzzle With Me"
839,"Ultimate Metal Puzzles"
840,"Foxmind"
841,"KAILIMENG"
842,"Gonge"
843,"Hanayama"
844,"Hard As Nails"
845,"Professor Puzzle - UK"
846,"Shengshou"
847,"GameBrotherZ"
848,"Educational Insights"
849,"Rubik's"
850,"Oostifun"
851,"QJ"
852,"SunsOut"
853,"The Great Minds Range"
854,"Novelty Gifts"
855,"L-FENG-UK"
856,"Classic Dining Moments"
857,"MoYu"
858,"Fábricas Agrupadas de Munecas"
859,"Peers Hardy"
860,"Family Games"
861,"Paper Jamz"
862,"Benross Group"
863,"The fancy dress and party store"
864,"Happy Birthday"
865,"BGC"
866,"BGC Studios"
867,"Creative Party"
868,"partyman"
869,"Fun Machine"
870,"The Expressions Factory"
871,"Party Savvy"
872,"Superstars"
873,"Gift Zone"
874,"Heaton"
875,"Football"
876,"partyallsorts.fba"
877,"Pure Tone"
878,"Oaktree UK"
879,"Wildgoose Education"
880,"Card and Party Store"
881,"Swoosh Supplies"
882,"Bontempi IGirl"
883,"My Ukulele Pack"
884,"Hollywood Star Attraction VIP Bunting - 12ft"
885,"The Flagman"
886,"Olympics/Jubilee"
887,"Elizabeth Arden"
888,"Eurowrap"
889,"BOLAND BV"
890,"Party Discount"
891,"Flags and Bunting"
892,"Folat"
893,"60°"
894,"MagicMakers"
895,"Asmodee Editions"
896,"Cockroach Poker (German Edition)"
897,"Winning Moves"
898,"Phase 10 Card Game"
899,"Deal or No Deal"
900,"Greylight Limited"
901,"Plaid Hat Games"
902,"Alderac Entertainment Group"
903,"Shuffle"
904,"Deckboosters"
905,"Royal Magic"
906,"Pok?mon"
907,"Penny Arcade"
908,"Gibsons Games"
909,"Tactic"
910,"Volkswagen"
911,"Bicycle Cards"
912,"Pathfinder"
913,"CE Toys"
914,"Surprised Stare Games"
915,"Pokemon TCG XY 2014 Spring Tin"
916,"Trivial Pursuits"
917,"Wild and Wolf"
918,"Greater Than Games"
919,"Jack Daniel"
920,"Piatnik"
921,"Omerta"
922,"Brybelly"
923,"Fantasy Flight"
924,"Cartamundi"
925,"Yu-Gi-Oh"
926,"Comic Maker"
927,"Arcane Wonders"
928,"Game of Thrones"
929,"Burger Boss"
930,"Looney Labs"
931,"Old Glory"
932,"Trefl"
933,"dotcomgiftshop"
934,"Mayday Games"
935,"Silkcraft"
936,"Water Lane Gifts"
937,"Game Salute"
938,"The Blue Crown"
939,"Big Potato"
940,"Toy Zany"
941,"Blue Orange"
942,"Aquarius"
943,"Capcom"
944,"Legion Supplies"
945,"Hobby Games"
946,"US Playing Card Co."
947,"TALLON INTERNATIONAL"
948,"Tasty Minstrel Games"
949,"The Green Board Game Co."
950,"Pictionary"
951,"WE Games"
952,"Frozen"
953,"Stoneblade Entertainment"
954,"Blue Exorcist"
955,"Lagoon"
956,"Gamewright"
957,"MagicWorld"
958,"UNO Cards"
959,"Kem"
960,"Ellusionist"
961,"cartemundai"
962,"World Of Tartan"
963,"Asmodée"
964,"Sensory Trust"
965,"Ace Trumps"
966,"Jack Daniels Whiskey"
967,"White Wizards Games"
968,"The United States Playing Card Company"
969,"Race for the Galaxy: Brink of War"
970,"Gundam"
971,"Ystari"
972,"SK Japan"
973,"Iello"
974,"Marvin's Magic"
975,"bee"
976,"Trademark"
977,"Master Of Chess"
978,"Lion Games & Gifts Europe"
979,"Green Toys And Games"
980,"RoyaltyLane"
981,"Philos  Philos"
982,"House of Marbles"
983,"Topixo"
984,"StonKraft"
985,"The Regency Chess Company"
986,"Redtooth Poker"
987,"Trademark Toys"
988,"GoKi"
989,"Sonic The Hedgehog"
990,"A Kent & Cleal game"
991,"World Playground Ltd"
992,"Lord of the Rings"
993,"Tactic Games UK"
994,"Negiel"
995,"Pokemon Trading Cards"
996,"Skylanders Swap Force Tin"
997,"Heroes Legends of the Battle Disks"
998,"Bandai-Namco"
999,"Pokemon World Championship Decks"
1000,"|MFG"
1001,"Adrenalyn XL"
1002,"Modern Event Deck"
1003,"yugioh"
1004,"Return to Ravnica Booster Display"
1005,"Train Tech"
1006,"Atlas"
1007,"Lado"
1008,"MicroMiniatures"
1009,"Lionel"
1010,"Branching Out"
1011,"Driver Dan"
1012,"Richmond Toys"
1013,"Gumpert"
1014,"Ace"
1015,"Mini"
1016,"Mirage Hobby"
1017,"Lamborghini"
1018,"John Deere"
1019,"Power Rangers"
1020,"Starline"
1021,"Rolls Royce"
1022,"Agatsuma"
1023,"Brumm"
1024,"Ebbro"
1025,"EQLEF®"
1026,"Thor"
1027,"Max Steel"
1028,"Ben 10"
1029,"Iron Man"
1030,"NFL"
1031,"POP! Bobble"
1032,"Minecraft"
1033,"Hey Duggee"
1034,"TNK"
1035,"Tom and Jerry"
1036,"Iwako"
1037,"Animagic"
1038,"Adventure Time"
1039,"Little Live Pets"
1040,"Black Butler"
1041,"CollectA"
1042,"HGL"
1043,"Dinosaur Train"
1044,"VTech"
1045,"Tober"
1046,"Bakugan"
1047,"Walking with Dinosaurs"
1048,"Jurassic World"
1049,"Wild Republic"
1050,"Quantum Mechanix"
1051,"Mighty Megasaur"
1052,"MunchieMoosKids"
1053,"National Geographic"
1054,"Boys toys"
1055,"Gookha"
1056,"Dino Valley"
1057,"Blythe"
1058,"Bino"
1059,"Bontempi"
1060,"REGENT GROUP LTD"
1061,"Leisure"
1062,"16th Birthday 16th Foil Banner - 9ft"
1063,"Mickey & Minnie Mouse"
1064,"Doc McStuffins"
1065,"Block Party"
1066,"Think Pink Blue 2"
1067,"OakTree"
1068,"The Expression Factory"
1069,"Baby Stitching Blue Jointed Letter Banner"
1070,"Moshi"
1071,"Toys R Us"
1072,"Max Factory"
1073,"toybiz"
1074,"McFarlane"
1075,"Diverse"
1076,"ThinkGeek"
1077,"Underground Toys"
1078,"EMCE Toys"
1079,"Playskool"
1080,"Megahouse"
1081,"Kenner"
1082,"Square Enix"
1083,"DC Collectibles"
1084,"The Trash Pack"
1085,"Final Fantasy"
1086,"Batman"
1087,"Tree Fu Tom"
1088,"Transformers Dark of the Moon"
1089,"Aquapets"
1090,"Vigid Imaginations"
1091,"Good Smile"
1092,"Pulp Fiction"
1093,"Simba"
1094,"Planet of the Apes"
1095,"The Hulk"
1096,"ChannelAdvisor"
1097,"Avengers: Age of Ultron"
1098,"Smencils"
1099,"Crayola"
1100,"50Fifty"
1101,"Thomas & Friends"
1102,"Ren Art"
1103,"Lyra"
1104,"Binney & Smith"
1105,"GSI Creos"
1106,"uni-ball"
1107,"Caran d'Ache"
1108,"Pip-squeak markers"
1109,"unisex party bag fillers"
1110,"The Toy Jar"
1111,"Sakura"
1112,"Ryman"
1113,"Colorino"
1114,"Party Parade"
1115,"Top Model"
1116,"BLO pens"
1117,"Scola"
1118,"rainbowbrush.co.uk"
1119,"Spectrum"
1120,"Fibracolor"
1121,"Kahootz"
1122,"WeVeel 3-Donkulous"
1123,"Crayola My First Crayola"
1124,"Giotto"
1125,"New World Toys"
1126,"ZooBooKoo"
1127,"Leeho"
1128,"Letraset"
1129,"Hamleys"
1130,"Feature Pens"
1131,"Bluw"
1132,"Pelikan"
1133,"L'Univers du Cheval"
1134,"PATHWAYS FOR LEARNING"
1135,"Invero®"
1136,"Viga"
1137,"Bolz"
1138,"Funskool"
1139,"Beyblade"
1140,"rolly toys"
1141,"KidO"
1142,"CHIC 2000"
1143,"AB Gee"
1144,"Jakobs"
1145,"Green Toys"
1146,"B"
1147,"PowerPlus"
1148,"getDigital"
1149,"Wooden Toys"
1150,"John Crane"
1151,"Dcolor"
1152,"Schylling"
1153,"Epoch"
1154,"ToyPost"
1155,"Clics"
1156,"Lite Brix"
1157,"Tube Heroes"
1158,"Revoltech"
1159,"NBA"
1160,"Transformers Age of Extinction"
1161,"Clangers"
1162,"KAIYODO JAP."
1163,"Dragonball Z"
1164,"Jakks Pacific Inc."
1165,"Ty"
1166,"Morbs"
1167,"Transformers Prime Beast Hunters"
1168,"Juff Dunham"
1169,"Diamond Comic Distributors"
1170,"G. I. Joe"
1171,"Scooby Doo"
1172,"WWE"
1173,"Kenneth Cole Reaction"
1174,"ABC"
1175,"Bowen Designs"
1176,"Accel World"
1177,"Sota"
1178,"Sideshow Collectibles"
1179,"Jay & Silent Bob"
1180,"Pin -It"
1181,"SoccerStarz"
1182,"Olympic Mascots"
1183,"Brookite"
1184,"Worlds Apart"
1185,"Stomp Rocket"
1186,"Buiten speel"
1187,"HQ"
1188,"HQ Kites"
1189,"Sleddy Rainbow"
1190,"EGT Toys et Garden"
1191,"Brainstorm"
1192,"Spirit of Air"
1193,"Wicked Vision Limited"
1194,"Out of the Blue"
1195,"TC"
1196,"Brainstorm Toys"
1197,"EZE DOPE"
1198,"Eolo"
1199,"Best Line"
1200,"L.W."
1201,"Gunther"
1202,"Amazona's presentz"
1203,"Science & Play"
1204,"Twigz"
1205,"KBT"
1206,"The Big Bang Rocket"
1207,"Scratch"
1208,"Miniland"
1209,"HappyCloud"
1210,"Wicked Vision Ltd"
1211,"Mookie"
1212,"Throwing Stars"
1213,"Main Sauce Production"
1214,"GeoSpace"
1215,"ROKIT"
1216,"TKC"
1217,"Lanard"
1218,"Brogamats"
1219,"Flexifoil"
1220,"Air Storm"
1221,"Vintage Model Co."
1222,"Global Gizmos"
1223,"Clementoni"
1224,"signs-unique"
1225,"Jumbo Games"
1226,"Falcon de luxe"
1227,"Castorland"
1228,"Heye"
1229,"Gibsons"
1230,"The House of Puzzles"
1231,"Educa Borras"
1232,"Eurographics"
1233,"Orchard Toys"
1234,"King"
1235,"Haynes"
1236,"James Hamilton Grovely"
1237,"Educa"
1238,"Bepuzzled"
1239,"Nintendogs"
1240,"BBC"
1241,"Goula"
1242,"Express Gifts"
1243,"Sambro"
1244,"Baby Celebrations"
1245,"My1stWish"
1246,"Half Moon Bay"
1247,"Falcon Games"
1248,"Maxim"
1249,"Jigthings"
1250,"White Mountain Puzzles"
1251,"Westland Sea King HC.4"
1252,"Skymarks"
1253,"MODERN TRUCKS"
1254,"TrueScale Miniatures"
1255,"TB"
1256,"Ducati Supersport 1000ds HF 2003 bike"
1257,"Pontiac"
1258,"Vitesse"
1259,"Spark"
1260,"Ducati"
1261,"The Hobby Company"
1262,"Royal Mail"
1263,"AOSHIMA"
1264,"Replicars"
1265,"Wiking"
1266,"Aoshimabunkakyozaisha"
1267,"Horch"
1268,"Chuggington"
1269,"Learning Curve"
1270,"Toys For Play"
1271,"ERTL"
1272,"Caterpillar"
1273,"RC2"
1274,"Robocar Poli"
1275,"ICONIX"
1276,"Tomica"
1277,"Giochi Preziosi"
1278,"Innovention Toys"
1279,"Bob"
1280,"Shopkins"
1281,"Polly Pocket"
1282,"License 2 Play Inc"
1283,"Mini Chou Chou Birdies"
1284,"Monchhichi"
1285,"Believe You Can"
1286,"Powell Craft"
1287,"Imajo"
1288,"Think Pink"
1289,"Lalaloopsy Mini"
1290,"ChoicefullBargain"
1291,"Cabbage Patch Kids"
1292,"Kelly Toys"
1293,"Iwaya"
1294,"Dammit Dolls"
1295,"Beanie Babies"
1296,"Lily Dolls"
1297,"Käthe Kruse"
1298,"JC Toys"
1299,"Plush"
1300,"Sochi 2014"
1301,"Groovy Girl"
1302,"Scream"
1303,"Rag Dolls"
1304,"Cut the Rope  Zeptolab"
1305,"Dirty Fingers"
1306,"MGA Entertainment"
1307,"Rag Doll"
1308,"Mooshka"
1309,"Wonderworld"
1310,"Apples to Pears"
1311,"The Zelf's"
1312,"Collectable Minifigures"
1313,"POP! Rides"
1314,"Jun Planning"
1315,"Rocky Horror Picture Show"
1316,"Character"
1317,"Power Rangers Megaforce"
1318,"Aliens"
1319,"Postman Pat"
1320,"Comansi"
1321,"Polesie Wader"
1322,"Super Mario Bros."
1323,"Ghostbusters"
1324,"Power Rangers Super Mega Force"
1325,"StressCHECK Ltd"
1326,"Ben & Holly"
1327,"Zomlings Series 4"
1328,"Mortal Kombat"
1329,"Bin Weevils"
1330,"filmwelt-shop"
1331,"How to Train You Dragon"
1332,"Wild Kratts"
1333,"Kung Zhu Hamsters"
1334,"Terraria"
1335,"The Nightmare Before Christmas"
1336,"Zhu Zhu Ponies"
1337,"Casdon"
1338,"Erzi"
1339,"Early Learning Centre"
1340,"Pop It Up"
1341,"Tanner"
1342,"Santoys"
1343,"KIDS-OUTLET"
1344,"niceEshop"
1345,"Sooty"
1346,"solido"
1347,"Norscot"
1348,"Yat Ming"
1349,"Vanguard"
1350,"RoadBot"
1351,"Fresh Metal"
1352,"Bauer"
1353,"Ex Mag"
1354,"Jensen"
1355,"Corgi Vanguards"
1356,"Munsters"
1357,"The Online Stores"
1358,"Jaguar"
1359,"Mondo Motors"
1360,"Vanguards"
1361,"Aoshima Models"
1362,"Sylvanian Families"
1363,"STREETS AHEAD"
1364,"Lundby"
1365,"Generico"
1366,"Falcon Miniatures"
1367,"Sue Ryder"
1368,"Jeremie"
1369,"sourcingmap"
1370,"The Dolls House Emporium"
1371,"Heidi Ott"
1372,"Desconocido"
1373,"Town Square Miniatures"
1374,"Aztec Imports  Inc."
1375,"Bif Bang Pow"
1376,"Bolt Action"
1377,"Flames of War"
1378,"Mutant Mania"
1379,"Flames of War Vietnam"
1380,"Nemesis Now"
1381,"KAS"
1382,"Bandai Hobby"
1383,"GHOST RECON"
1384,"Micki"
1385,"Jake and the Neverland Pirates"
1386,"Fish Around"
1387,"Juliet's Kiss"
1388,"BoxSet"
1389,"Wild Republic Europe ApS"
1390,"Jakks Pacific"
1391,"Estia"
1392,"Haba"
1393,"Abystyle"
1394,"DC"
1395,"Sailor Moon"
1396,"Yamato"
1397,"Sideshow Collectable"
1398,"Polar Lights"
1399,"Batman Dark Knight Rises"
1400,"Kidrobot"
1401,"Toy Biz"
1402,"Bloom's cosplay"
1403,"Predators (2010 Movie)"
1404,"Masters of the Universe"
1405,"Phat Company"
1406,"Kotobukiya Co.  Ltd."
1407,"Innotab"
1408,"TNMT"
1409,"LeapFrog"
1410,"Sideshow"
1411,"Sarah Jane Smith Adventures"
1412,"World of Warriors"
1413,"The Penguins"
1414,"Pacific Rim"
1415,"101"
1416,"Spirograph"
1417,"Boikido"
1418,"Science4you"
1419,"Tenflyer"
1420,"Lagoon Group"
1421,"CREATIVE EDUCATIONAL"
1422,"The Glowhouse"
1423,"Domino Express"
1424,"Storyonics"
1425,"Wonder Forge"
1426,"Hape Early Explorer"
1427,"Traditional Garden Games"
1428,"Letterbox"
1429,"Giddy Up"
1430,"Cardinal"
1431,"Pressman Toy International"
1432,"Cardinal Industries"
1433,"Scrabble"
1434,"Gigamic"
1435,"The Little Party Shop"
1436,"The Little Experience"
1437,"Thames & Kosmos"
1438,"KLOO"
1439,"Scene It"
1440,"LISCIANI"
1441,"Games & Puzzles"
1442,"Magnetic"
1443,"Wildcard Games"
1444,"Rummikub"
1445,"Kingfisher"
1446,"Quercetti"
1447,"24 Game"
1448,"Fundex"
1449,"Oskar & Ellen"
1450,"Cup Cake Dice"
1451,"Secret Scholar"
1452,"Dragon-i Toys"
1453,"Money Bingo"
1454,"Engino"
1455,"Merchandise 24/7"
1456,"Puzzler Media Ltd"
1457,"Ridley's"
1458,"North Star Games"
1459,"Linkee 4 little questions. 1 big link."
1460,"A Nightmare On Elm Street"
1461,"Ginger Fox"
1462,"Bettie Page"
1463,"Gear 4 Games"
1464,"Spinning Hat"
1465,"People. Coffee Table Trivia"
1466,"Wildlife"
1467,"Marvel Comics"
1468,"TRIVIAL PURSUIT 1980'S"
1469,"Britannia Games"
1470,"BV Leisure"
1471,"Trival Pursuit"
1472,"GODZILA"
1473,"eDigital Creations Party Supplies"
1474,"Abbey Road Studios- Music Trivia"
1475,"Games"
1476,"James Bond"
1477,"The Name's The Game"
1478,"Breaking Bad"
1479,"Mensa"
1480,"Pazapa"
1481,"Mega"
1482,"Titan Merchandise"
1483,"Tyco"
1484,"MYO Friendship Bracelet"
1485,"CrazyGadget"
1486,"Creation Station"
1487,"Funloom"
1488,"Royal Loom"
1489,"KCG Trading"
1490,"Hama Beads DKL"
1491,"Sculpey"
1492,"JJS Direct UK"
1493,"k2-accessories Chip Beads"
1494,"WHOLESALE BEADS & CHARMS"
1495,"Crazy Grans"
1496,"Wiki"
1497,"Interplay"
1498,"Meadow Kids"
1499,"ASH"
1500,"Simba Toys"
1501,"Concept4u"
1502,"Pipkits"
1503,"HONGBE"
1504,"k2-accessories Charm Pendants"
1505,"Sequin Art Funky Frame Flower"
1506,"girls party bag fillers"
1507,"Jesters"
1508,"Brimtoy Dice Games"
1509,"Cthulhu"
1510,"Warmachine"
1511,"Esdevium Games"
1512,"Cavendish Trading"
1513,"Smartdealspro"
1514,"DGT"
1515,"Fabulous Las Vegas Dice - 5 Pack"
1516,"Golo"
1517,"m.y"
1518,"Ravensburger Spieleverlag"
1519,"Dino Dice"
1520,"Tricks Of The Trade  Inc."
1521,"Waddingtons"
1522,"Screenlife"
1523,"Tantrix"
1524,"Uber Games"
1525,"Goliath"
1526,"Elysium Enterprises"
1527,"SMART SHOPPING"
1528,"Front Porch"
1529,"Square-Enix"
1530,"Feldherr"
1531,"GGS"
1532,"Captain america"
1533,"IronMan"
1534,"Super Heroes"
1535,"Olde Scotland Yard Ltd. !"
